year,day,elapsed
15,01,17375
15,01,11125
15,01,10792
15,01,9875
15,01,8000
15,01,7791
15,01,7833
15,01,7792
15,01,7791
15,01,7750
15,01,7750
15,01,7750
15,01,7791
15,01,7792
15,01,7750
15,01,7792
15,01,7833
15,01,7792
15,01,7750
15,01,7792
15,01,7791
15,01,7792
15,01,7791
15,01,7750
15,01,7791
15,01,7750
15,01,7792
15,01,7750
15,01,7750
15,01,7792
15,01,7875
15,01,7792
15,01,7750
15,01,7792
15,01,7917
15,01,7875
15,01,7792
15,01,7916
15,01,7792
15,01,7792
15,01,7833
15,01,7791
15,01,7792
15,01,7792
15,01,7792
15,01,7792
15,01,7792
15,01,7792
15,01,7750
15,01,7750
15,01,7875
15,01,7833
15,01,7708
15,01,7916
15,01,7792
15,01,7792
15,01,7792
15,01,7792
15,01,7833
15,01,7833
15,01,7792
15,01,7791
15,01,7833
15,01,7750
15,01,7708
15,01,7750
15,01,7834
15,01,7834
15,01,7750
15,01,7750
15,01,7792
15,01,7792
15,01,7792
15,01,7750
15,01,7792
15,01,7792
15,01,7791
15,01,7875
15,01,7792
15,01,7792
15,01,7833
15,01,7792
15,01,7792
15,01,7791
15,01,7792
15,01,7750
15,01,7792
15,01,7750
15,01,7750
15,01,7792
15,01,7792
15,01,7750
15,01,7792
15,01,7791
15,01,7792
15,01,7875
15,01,7833
15,01,7709
15,01,7791
15,01,7791
15,02,39375
15,02,24417
15,02,23875
15,02,23458
15,02,23375
15,02,23333
15,02,23250
15,02,24041
15,02,24042
15,02,24042
15,02,24042
15,02,24084
15,02,24125
15,02,24042
15,02,24083
15,02,24083
15,02,24125
15,02,24083
15,02,24083
15,02,24083
15,02,24083
15,02,24125
15,02,24208
15,02,24083
15,02,24000
15,02,24000
15,02,23958
15,02,24000
15,02,23958
15,02,23917
15,02,23958
15,02,23959
15,02,23958
15,02,23958
15,02,23917
15,02,23917
15,02,23958
15,02,23958
15,02,23959
15,02,23875
15,02,23959
15,02,24000
15,02,23958
15,02,24042
15,02,23917
15,02,23958
15,02,23917
15,02,24000
15,02,23958
15,02,23959
15,02,23916
15,02,23958
15,02,23959
15,02,23958
15,02,23917
15,02,23959
15,02,23958
15,02,23917
15,02,23959
15,02,23875
15,02,24000
15,02,23917
15,02,23959
15,02,23958
15,02,23958
15,02,23959
15,02,24000
15,02,23958
15,02,23875
15,02,23917
15,02,23917
15,02,23959
15,02,23917
15,02,23958
15,02,23875
15,02,24000
15,02,23917
15,02,23958
15,02,23959
15,02,23916
15,02,24000
15,02,23875
15,02,23958
15,02,23917
15,02,24000
15,02,23959
15,02,23875
15,02,23958
15,02,23917
15,02,23958
15,02,23917
15,02,24084
15,02,23917
15,02,23916
15,02,23875
15,02,24000
15,02,23917
15,02,24000
15,02,23959
15,02,23875
15,03,491375
15,03,362125
15,03,295334
15,03,255125
15,03,232792
15,03,217333
15,03,214250
15,03,209625
15,03,202709
15,03,201416
15,03,199667
15,03,202750
15,03,199458
15,03,200958
15,03,199042
15,03,202167
15,03,198500
15,03,197709
15,03,198459
15,03,203083
15,03,205541
15,03,198250
15,03,197333
15,03,198958
15,03,199292
15,03,197792
15,03,199417
15,03,202667
15,03,201458
15,03,197750
15,03,197916
15,03,197250
15,03,199792
15,03,198500
15,03,201084
15,03,198125
15,03,200916
15,03,197334
15,03,200208
15,03,198667
15,03,200375
15,03,218208
15,03,214709
15,03,200333
15,03,197500
15,03,202125
15,03,200042
15,03,200917
15,03,201625
15,03,198458
15,03,198709
15,03,198917
15,03,198042
15,03,198917
15,03,198375
15,03,190375
15,03,193417
15,03,192750
15,03,192750
15,03,193125
15,03,197958
15,03,207125
15,03,198958
15,03,195167
15,03,203542
15,03,192875
15,03,208541
15,03,190625
15,03,191583
15,03,191125
15,03,193500
15,03,190625
15,03,190458
15,03,191875
15,03,194166
15,03,190541
15,03,191208
15,03,193625
15,03,190250
15,03,191208
15,03,190542
15,03,191084
15,03,190917
15,03,191459
15,03,200750
15,03,194208
15,03,190958
15,03,192333
15,03,191166
15,03,191083
15,03,191750
15,03,193625
15,03,193208
15,03,190417
15,03,191125
